time_utc,VCU_ChrgSysOperCmd,IBS_BatteryDefect,IBS_Sulfation,IBS_EngineStart,IBS_PowerOn,IBS_LowVoltage,IBS_WakeupStatus,IBS_SOCUpperTolerance,IBS_SOCLowerTolerance,IBS_CapacityLossTop,IBS_CapacityLossBottom,IBS_BatteryCurrent,IBS_BatteryVoltage,IBS_BatteryTemperature,IBS_Error,IBS_CurrentAutorange,IBS_StateOfCharge,IBS_StateOfHealth,IBS_EstVoltaDrop,IBS_OptChargeVolt,IBS_AvgRi,IBS_AvailableCapacity,IBS_DischargeableAh,IBS_NominalCapacity,IBS_Recalibrated
2025-06-29 10:09:24+00:00,0,0,0,0,0,0,0,21,2,0,0,4.012,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:25+00:00,0,0,0,0,0,0,0,21,2,0,0,4.018,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:26+00:00,0,0,0,0,0,0,0,21,2,0,0,3.972,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:27+00:00,0,0,0,0,0,0,0,21,2,0,0,3.966,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:28+00:00,0,0,0,0,0,0,0,21,2,0,0,3.946,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:29+00:00,0,0,0,0,0,0,0,21,2,0,0,3.917,14.107,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:30+00:00,0,0,0,0,0,0,0,21,2,0,0,3.926,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:31+00:00,0,0,0,0,0,0,0,21,2,0,0,3.886,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:32+00:00,0,0,0,0,0,0,0,21,2,0,0,3.876,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:33+00:00,0,0,0,0,0,0,0,21,2,0,0,3.843,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:34+00:00,0,0,0,0,0,0,0,21,2,0,0,3.845,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:35+00:00,0,0,0,0,0,0,0,21,2,0,0,3.819,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:36+00:00,0,0,0,0,0,0,0,21,2,0,0,3.78,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:37+00:00,0,0,0,0,0,0,0,21,2,0,0,3.799,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:38+00:00,0,0,0,0,0,0,0,21,2,0,0,3.774,14.107,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:39+00:00,0,0,0,0,0,0,0,21,2,0,0,3.748,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:40+00:00,0,0,0,0,0,0,0,21,2,0,0,3.751,14.107,25.5,0,1,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:41+00:00,0,0,0,0,0,0,0,21,2,0,0,3.718,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:42+00:00,0,0,0,0,0,0,0,21,2,0,0,3.715,14.108,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:43+00:00,0,0,0,0,0,0,0,21,2,0,0,3.701,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:44+00:00,0,0,0,0,0,0,0,21,2,0,0,3.681,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:45+00:00,0,0,0,0,0,0,0,21,2,0,0,3.639,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:46+00:00,0,0,0,0,0,0,0,21,2,0,0,3.656,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:47+00:00,0,0,0,0,0,0,0,21,2,0,0,3.646,14.107,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:48+00:00,0,0,0,0,0,0,0,21,2,0,0,3.609,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:49+00:00,0,0,0,0,0,0,0,21,2,0,0,3.615,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:50+00:00,0,0,0,0,0,0,0,21,2,0,0,3.593,14.107,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:51+00:00,0,0,0,0,0,0,0,21,2,0,0,3.573,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:52+00:00,0,0,0,0,0,0,0,21,2,0,0,3.565,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:53+00:00,0,0,0,0,0,0,0,21,2,0,0,3.549,14.108,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:54+00:00,0,0,0,0,0,0,0,21,2,0,0,3.55,14.107,25.5,0,1,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:55+00:00,0,0,0,0,0,0,0,21,2,0,0,3.497,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:56+00:00,0,0,0,0,0,0,0,21,2,0,0,3.516,14.104,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:57+00:00,0,0,0,0,0,0,0,21,2,0,0,3.501,14.108,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:58+00:00,0,0,0,0,0,0,0,21,2,0,0,3.463,14.105,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:09:59+00:00,0,0,0,0,0,0,0,21,2,0,0,3.452,14.104,25.5,0,1,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:10:00+00:00,0,0,0,0,0,0,0,21,2,0,0,3.464,14.107,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:10:01+00:00,0,0,0,0,0,0,0,21,2,0,0,3.435,14.107,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:10:02+00:00,0,0,0,0,0,0,0,21,2,0,0,3.428,14.106,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:10:03+00:00,0,0,0,0,0,0,0,21,2,0,0,3.406,14.107,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:10:04+00:00,0,0,0,0,0,0,0,21,2,0,0,3.39,14.11,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:10:05+00:00,0,0,0,0,0,0,0,21,2,0,0,3.384,14.11,25.5,0,2,87.5,100,0,14,0,50,43.8,50,1
2025-06-29 10:10:06+00:00,0,0,0,0,0,0,0,21,2,0,0,3.359,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:07+00:00,0,0,0,0,0,0,0,21,2,0,0,3.361,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:08+00:00,0,0,0,0,0,0,0,21,2,0,0,3.361,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:09+00:00,0,0,0,0,0,0,0,21,2,0,0,3.357,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:10+00:00,0,0,0,0,0,0,0,21,2,0,0,3.349,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:11+00:00,0,0,0,0,0,0,0,21,2,0,0,3.343,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:12+00:00,0,0,0,0,0,0,0,21,2,0,0,3.261,14.104,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:13+00:00,0,0,0,0,0,0,0,21,2,0,0,3.294,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:14+00:00,0,0,0,0,0,0,0,21,2,0,0,3.274,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:15+00:00,0,0,0,0,0,0,0,21,2,0,0,3.3,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:16+00:00,0,0,0,0,0,0,0,21,2,0,0,3.282,14.106,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:17+00:00,0,0,0,0,0,0,0,21,2,0,0,3.216,14.108,25.5,0,1,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:18+00:00,0,0,0,0,0,0,0,21,2,0,0,3.224,14.106,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:19+00:00,0,0,0,0,0,0,0,21,2,0,0,3.248,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:20+00:00,0,0,0,0,0,0,0,21,2,0,0,3.222,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:21+00:00,0,0,0,0,0,0,0,21,2,0,0,3.203,14.106,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:22+00:00,0,0,0,0,0,0,0,21,2,0,0,3.178,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:23+00:00,0,0,0,0,0,0,0,21,2,0,0,3.18,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:24+00:00,0,0,0,0,0,0,0,21,2,0,0,3.176,14.105,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:25+00:00,0,0,0,0,0,0,0,21,2,0,0,3.158,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:26+00:00,0,0,0,0,0,0,0,21,2,0,0,3.137,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:27+00:00,0,0,0,0,0,0,0,21,2,0,0,3.14,14.105,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:28+00:00,0,0,0,0,0,0,0,21,2,0,0,3.137,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:29+00:00,0,0,0,0,0,0,0,21,2,0,0,3.103,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:30+00:00,0,0,0,0,0,0,0,21,2,0,0,3.087,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:31+00:00,0,0,0,0,0,0,0,21,2,0,0,3.099,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:32+00:00,0,0,0,0,0,0,0,21,2,0,0,3.083,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:33+00:00,0,0,0,0,0,0,0,21,2,0,0,3.059,14.106,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:34+00:00,0,0,0,0,0,0,0,21,2,0,0,3.077,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:35+00:00,0,0,0,0,0,0,0,21,2,0,0,3.076,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:36+00:00,0,0,0,0,0,0,0,21,2,0,0,3.059,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:37+00:00,0,0,0,0,0,0,0,21,2,0,0,3.017,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:38+00:00,0,0,0,0,0,0,0,21,2,0,0,3.016,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:39+00:00,0,0,0,0,0,0,0,21,2,0,0,3.024,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:40+00:00,0,0,0,0,0,0,0,21,2,0,0,3.029,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:41+00:00,0,0,0,0,0,0,0,21,2,0,0,3.022,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:42+00:00,0,0,0,0,0,0,0,21,2,0,0,3.008,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:43+00:00,0,0,0,0,0,0,0,21,2,0,0,2.999,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:44+00:00,0,0,0,0,0,0,0,21,2,0,0,2.971,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:45+00:00,0,0,0,0,0,0,0,21,2,0,0,2.978,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:46+00:00,0,0,0,0,0,0,0,21,2,0,0,2.945,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:47+00:00,0,0,0,0,0,0,0,21,2,0,0,2.961,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:48+00:00,0,0,0,0,0,0,0,21,2,0,0,2.942,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:49+00:00,0,0,0,0,0,0,0,21,2,0,0,2.928,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:50+00:00,0,0,0,0,0,0,0,21,2,0,0,2.923,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:51+00:00,0,0,0,0,0,0,0,21,2,0,0,2.935,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:52+00:00,0,0,0,0,0,0,0,21,2,0,0,2.9,14.106,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:53+00:00,0,0,0,0,0,0,0,21,2,0,0,2.895,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:54+00:00,0,0,0,0,0,0,0,21,2,0,0,2.897,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:55+00:00,0,0,0,0,0,0,0,21,2,0,0,2.898,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:56+00:00,0,0,0,0,0,0,0,21,2,0,0,2.841,14.11,25.5,0,1,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:57+00:00,0,0,0,0,0,0,0,21,2,0,0,2.866,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:58+00:00,0,0,0,0,0,0,0,21,2,0,0,2.849,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:10:59+00:00,0,0,0,0,0,0,0,21,2,0,0,2.853,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:00+00:00,0,0,0,0,0,0,0,21,2,0,0,2.834,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:01+00:00,0,0,0,0,0,0,0,21,2,0,0,2.834,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:02+00:00,0,0,0,0,0,0,0,21,2,0,0,2.812,14.111,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:03+00:00,0,0,0,0,0,0,0,21,2,0,0,2.813,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:04+00:00,0,0,0,0,0,0,0,21,2,0,0,2.805,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:05+00:00,0,0,0,0,0,0,0,21,2,0,0,2.789,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:06+00:00,0,0,0,0,0,0,0,21,2,0,0,2.788,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:07+00:00,0,0,0,0,0,0,0,21,2,0,0,2.791,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:08+00:00,0,0,0,0,0,0,0,21,2,0,0,2.78,14.111,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:09+00:00,0,0,0,0,0,0,0,21,2,0,0,2.783,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:10+00:00,0,0,0,0,0,0,0,21,2,0,0,2.795,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:11+00:00,0,0,0,0,0,0,0,21,2,0,0,2.781,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:12+00:00,0,0,0,0,0,0,0,21,2,0,0,2.759,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:13+00:00,0,0,0,0,0,0,0,21,2,0,0,2.752,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:14+00:00,0,0,0,0,0,0,0,21,2,0,0,2.76,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:15+00:00,0,0,0,0,0,0,0,21,2,0,0,2.695,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:16+00:00,0,0,0,0,0,0,0,21,2,0,0,2.74,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:17+00:00,0,0,0,0,0,0,0,21,2,0,0,2.721,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:18+00:00,0,0,0,0,0,0,0,21,2,0,0,2.715,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:19+00:00,0,0,0,0,0,0,0,21,2,0,0,2.71,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:20+00:00,0,0,0,0,0,0,0,21,2,0,0,2.745,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:21+00:00,0,0,0,0,0,0,0,21,2,0,0,2.662,14.108,25.5,0,1,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:22+00:00,0,0,0,0,0,0,0,21,2,0,0,2.687,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:23+00:00,0,0,0,0,0,0,0,21,2,0,0,2.686,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:24+00:00,0,0,0,0,0,0,0,21,2,0,0,2.642,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:25+00:00,0,0,0,0,0,0,0,21,2,0,0,2.663,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:26+00:00,0,0,0,0,0,0,0,21,2,0,0,2.656,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:27+00:00,0,0,0,0,0,0,0,21,2,0,0,2.642,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:28+00:00,0,0,0,0,0,0,0,21,2,0,0,2.639,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:29+00:00,0,0,0,0,0,0,0,21,2,0,0,2.64,14.113,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:30+00:00,0,0,0,0,0,0,0,21,2,0,0,2.649,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:31+00:00,0,0,0,0,0,0,0,21,2,0,0,2.641,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:32+00:00,0,0,0,0,0,0,0,21,2,0,0,2.596,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:33+00:00,0,0,0,0,0,0,0,21,2,0,0,2.602,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:34+00:00,0,0,0,0,0,0,0,21,2,0,0,2.586,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:35+00:00,0,0,0,0,0,0,0,21,2,0,0,2.592,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:36+00:00,0,0,0,0,0,0,0,21,2,0,0,2.613,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:37+00:00,0,0,0,0,0,0,0,21,2,0,0,2.59,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:38+00:00,0,0,0,0,0,0,0,21,2,0,0,2.605,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:39+00:00,0,0,0,0,0,0,0,21,2,0,0,2.603,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:40+00:00,0,0,0,0,0,0,0,21,2,0,0,2.57,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:41+00:00,0,0,0,0,0,0,0,21,2,0,0,2.592,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:42+00:00,0,0,0,0,0,0,0,21,2,0,0,2.554,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:43+00:00,0,0,0,0,0,0,0,21,2,0,0,2.544,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:44+00:00,0,0,0,0,0,0,0,21,2,0,0,2.556,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
