time_utc,VCU_ChrgSysOperCmd,IBS_BatteryDefect,IBS_Sulfation,IBS_EngineStart,IBS_PowerOn,IBS_LowVoltage,IBS_WakeupStatus,IBS_SOCUpperTolerance,IBS_SOCLowerTolerance,IBS_CapacityLossTop,IBS_CapacityLossBottom,IBS_BatteryCurrent,IBS_BatteryVoltage,IBS_BatteryTemperature,IBS_Error,IBS_CurrentAutorange,IBS_StateOfCharge,IBS_StateOfHealth,IBS_EstVoltaDrop,IBS_OptChargeVolt,IBS_AvgRi,IBS_AvailableCapacity,IBS_DischargeableAh,IBS_NominalCapacity,IBS_Recalibrated
2025-06-29 10:11:45+00:00,0,0,0,0,0,0,0,21,2,0,0,2.553,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:46+00:00,0,0,0,0,0,0,0,21,2,0,0,2.531,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:47+00:00,0,0,0,0,0,0,0,21,2,0,0,2.545,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:48+00:00,0,0,0,0,0,0,0,21,2,0,0,2.516,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:49+00:00,0,0,0,0,0,0,0,21,2,0,0,2.528,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:50+00:00,0,0,0,0,0,0,0,21,2,0,0,2.532,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:51+00:00,0,0,0,0,0,0,0,21,2,0,0,2.5,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:52+00:00,0,0,0,0,0,0,0,21,2,0,0,2.503,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:53+00:00,0,0,0,0,0,0,0,21,2,0,0,2.521,14.111,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:54+00:00,0,0,0,0,0,0,0,21,2,0,0,2.472,14.109,25.5,0,1,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:55+00:00,0,0,0,0,0,0,0,21,2,0,0,2.457,14.111,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:56+00:00,0,0,0,0,0,0,0,21,2,0,0,2.484,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:57+00:00,0,0,0,0,0,0,0,21,2,0,0,2.459,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:58+00:00,0,0,0,0,0,0,0,21,2,0,0,2.473,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:11:59+00:00,0,0,0,0,0,0,0,21,2,0,0,2.494,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:00+00:00,0,0,0,0,0,0,0,21,2,0,0,2.493,14.111,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:01+00:00,0,0,0,0,0,0,0,21,2,0,0,2.478,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:02+00:00,0,0,0,0,0,0,0,21,2,0,0,2.45,14.107,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:03+00:00,0,0,0,0,0,0,0,21,2,0,0,2.423,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:04+00:00,0,0,0,0,0,0,0,21,2,0,0,2.44,14.11,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:05+00:00,0,0,0,0,0,0,0,21,2,0,0,2.457,14.108,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:06+00:00,0,0,0,0,0,0,0,21,2,0,0,2.447,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:07+00:00,0,0,0,0,0,0,0,21,2,0,0,2.427,14.113,25.5,0,1,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:08+00:00,0,0,0,0,0,0,0,21,2,0,0,2.431,14.108,25.5,0,1,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:09+00:00,0,0,0,0,0,0,0,21,2,0,0,2.43,14.111,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:10+00:00,0,0,0,0,0,0,0,21,2,0,0,2.423,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:11+00:00,0,0,0,0,0,0,0,21,2,0,0,2.409,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:12+00:00,0,0,0,0,0,0,0,21,2,0,0,2.443,14.111,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:13+00:00,0,0,0,0,0,0,0,21,2,0,0,2.436,14.109,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:14+00:00,0,0,0,0,0,0,0,21,2,0,0,2.395,14.112,25.5,0,2,87.5,100,0,14,0,50,43.9,50,1
2025-06-29 10:12:15+00:00,0,0,0,0,0,0,0,21,2,0,0,2.411,14.108,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:16+00:00,0,0,0,0,0,0,0,21,2,0,0,2.41,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:17+00:00,0,0,0,0,0,0,0,21,2,0,0,2.382,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:18+00:00,0,0,0,0,0,0,0,21,2,0,0,2.372,14.107,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:19+00:00,0,0,0,0,0,0,0,21,2,0,0,2.345,14.108,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:20+00:00,0,0,0,0,0,0,0,21,2,0,0,2.391,14.108,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:21+00:00,0,0,0,0,0,0,0,21,2,0,0,2.401,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:22+00:00,0,0,0,0,0,0,0,21,2,0,0,2.375,14.108,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:23+00:00,0,0,0,0,0,0,0,21,2,0,0,2.365,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:24+00:00,0,0,0,0,0,0,0,21,2,0,0,2.352,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:25+00:00,0,0,0,0,0,0,0,21,2,0,0,2.341,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:26+00:00,0,0,0,0,0,0,0,21,2,0,0,2.356,14.108,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:27+00:00,0,0,0,0,0,0,0,21,2,0,0,2.334,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:28+00:00,0,0,0,0,0,0,0,21,2,0,0,2.373,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:29+00:00,0,0,0,0,0,0,0,21,2,0,0,2.336,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:30+00:00,0,0,0,0,0,0,0,21,2,0,0,2.334,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:31+00:00,0,0,0,0,0,0,0,21,2,0,0,2.316,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:32+00:00,0,0,0,0,0,0,0,21,2,0,0,2.305,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:33+00:00,0,0,0,0,0,0,0,21,2,0,0,2.369,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:34+00:00,0,0,0,0,0,0,0,21,2,0,0,2.306,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:35+00:00,0,0,0,0,0,0,0,21,2,0,0,2.315,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:36+00:00,0,0,0,0,0,0,0,21,2,0,0,2.324,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:37+00:00,0,0,0,0,0,0,0,21,2,0,0,2.342,14.108,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:38+00:00,0,0,0,0,0,0,0,21,2,0,0,2.309,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:39+00:00,0,0,0,0,0,0,0,21,2,0,0,2.285,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:40+00:00,0,0,0,0,0,0,0,21,2,0,0,2.271,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:41+00:00,0,0,0,0,0,0,0,21,2,0,0,2.273,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:42+00:00,0,0,0,0,0,0,0,21,2,0,0,2.288,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:43+00:00,0,0,0,0,0,0,0,21,2,0,0,2.285,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:44+00:00,0,0,0,0,0,0,0,21,2,0,0,2.288,14.112,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:45+00:00,0,0,0,0,0,0,0,21,2,0,0,2.298,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:46+00:00,0,0,0,0,0,0,0,21,2,0,0,2.312,14.109,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:47+00:00,0,0,0,0,0,0,0,21,2,0,0,2.293,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:48+00:00,0,0,0,0,0,0,0,21,2,0,0,2.316,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:49+00:00,0,0,0,0,0,0,0,21,2,0,0,2.253,14.107,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:50+00:00,0,0,0,0,0,0,0,21,2,0,0,2.297,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:51+00:00,0,0,0,0,0,0,0,21,2,0,0,2.258,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:52+00:00,0,0,0,0,0,0,0,21,2,0,0,2.262,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:53+00:00,0,0,0,0,0,0,0,21,2,0,0,2.288,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:54+00:00,0,0,0,0,0,0,0,21,2,0,0,2.252,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:55+00:00,0,0,0,0,0,0,0,21,2,0,0,2.248,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:56+00:00,0,0,0,0,0,0,0,21,2,0,0,2.236,14.109,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:57+00:00,0,0,0,0,0,0,0,21,2,0,0,2.287,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:58+00:00,0,0,0,0,0,0,0,21,2,0,0,2.24,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:12:59+00:00,0,0,0,0,0,0,0,21,2,0,0,2.246,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:00+00:00,0,0,0,0,0,0,0,21,2,0,0,2.27,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:01+00:00,0,0,0,0,0,0,0,21,2,0,0,2.222,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:02+00:00,0,0,0,0,0,0,0,21,2,0,0,2.226,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:03+00:00,0,0,0,0,0,0,0,21,2,0,0,2.221,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:04+00:00,0,0,0,0,0,0,0,21,2,0,0,2.213,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:05+00:00,0,0,0,0,0,0,0,21,2,0,0,2.25,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:06+00:00,0,0,0,0,0,0,0,21,2,0,0,2.23,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:07+00:00,0,0,0,0,0,0,0,21,2,0,0,2.231,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:08+00:00,0,0,0,0,0,0,0,21,2,0,0,2.177,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:09+00:00,0,0,0,0,0,0,0,21,2,0,0,2.22,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:10+00:00,0,0,0,0,0,0,0,21,2,0,0,2.19,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:11+00:00,0,0,0,0,0,0,0,21,2,0,0,2.222,14.111,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:12+00:00,0,0,0,0,0,0,0,21,2,0,0,2.194,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:13+00:00,0,0,0,0,0,0,0,21,2,0,0,2.195,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:14+00:00,0,0,0,0,0,0,0,21,2,0,0,2.208,14.108,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:15+00:00,0,0,0,0,0,0,0,21,2,0,0,2.187,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:16+00:00,0,0,0,0,0,0,0,21,2,0,0,2.203,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:17+00:00,0,0,0,0,0,0,0,21,2,0,0,2.183,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:18+00:00,0,0,0,0,0,0,0,21,2,0,0,2.197,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:19+00:00,0,0,0,0,0,0,0,21,2,0,0,2.204,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:20+00:00,0,0,0,0,0,0,0,21,2,0,0,2.19,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:21+00:00,0,0,0,0,0,0,0,21,2,0,0,2.169,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:22+00:00,0,0,0,0,0,0,0,21,2,0,0,2.164,14.109,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:23+00:00,0,0,0,0,0,0,0,21,2,0,0,2.165,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:24+00:00,0,0,0,0,0,0,0,21,2,0,0,2.164,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:25+00:00,0,0,0,0,0,0,0,21,2,0,0,2.169,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:26+00:00,0,0,0,0,0,0,0,21,2,0,0,2.155,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:27+00:00,0,0,0,0,0,0,0,21,2,0,0,2.19,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:28+00:00,0,0,0,0,0,0,0,21,2,0,0,2.168,14.112,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:29+00:00,0,0,0,0,0,0,0,21,2,0,0,2.123,14.113,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:30+00:00,0,0,0,0,0,0,0,21,2,0,0,2.164,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:31+00:00,0,0,0,0,0,0,0,21,2,0,0,2.153,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:32+00:00,0,0,0,0,0,0,0,21,2,0,0,2.178,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:33+00:00,0,0,0,0,0,0,0,21,2,0,0,2.152,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:34+00:00,0,0,0,0,0,0,0,21,2,0,0,2.154,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:35+00:00,0,0,0,0,0,0,0,21,2,0,0,2.153,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:36+00:00,0,0,0,0,0,0,0,21,2,0,0,2.161,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:37+00:00,0,0,0,0,0,0,0,21,2,0,0,2.119,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:38+00:00,0,0,0,0,0,0,0,21,2,0,0,2.118,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:39+00:00,0,0,0,0,0,0,0,21,2,0,0,2.17,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:40+00:00,0,0,0,0,0,0,0,21,2,0,0,2.143,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:41+00:00,0,0,0,0,0,0,0,21,2,0,0,2.133,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:42+00:00,0,0,0,0,0,0,0,21,2,0,0,2.154,14.113,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:43+00:00,0,0,0,0,0,0,0,21,2,0,0,2.152,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:44+00:00,0,0,0,0,0,0,0,21,2,0,0,2.139,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:45+00:00,0,0,0,0,0,0,0,21,2,0,0,2.15,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:46+00:00,0,0,0,0,0,0,0,21,2,0,0,2.139,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:47+00:00,0,0,0,0,0,0,0,21,2,0,0,2.149,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:48+00:00,0,0,0,0,0,0,0,21,2,0,0,2.112,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:49+00:00,0,0,0,0,0,0,0,21,2,0,0,2.099,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:50+00:00,0,0,0,0,0,0,0,21,2,0,0,2.13,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:51+00:00,0,0,0,0,0,0,0,21,2,0,0,2.123,14.115,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:52+00:00,0,0,0,0,0,0,0,21,2,0,0,2.13,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:53+00:00,0,0,0,0,0,0,0,21,2,0,0,2.121,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:54+00:00,0,0,0,0,0,0,0,21,2,0,0,2.118,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:55+00:00,0,0,0,0,0,0,0,21,2,0,0,2.12,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:56+00:00,0,0,0,0,0,0,0,21,2,0,0,2.104,14.111,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:57+00:00,0,0,0,0,0,0,0,21,2,0,0,2.106,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:58+00:00,0,0,0,0,0,0,0,21,2,0,0,2.092,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:13:59+00:00,0,0,0,0,0,0,0,21,2,0,0,2.058,14.109,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:00+00:00,0,0,0,0,0,0,0,21,2,0,0,2.098,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:01+00:00,0,0,0,0,0,0,0,21,2,0,0,2.105,14.111,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:02+00:00,0,0,0,0,0,0,0,21,2,0,0,2.107,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:03+00:00,0,0,0,0,0,0,0,21,2,0,0,2.106,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:04+00:00,0,0,0,0,0,0,0,21,2,0,0,2.069,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:05+00:00,0,0,0,0,0,0,0,21,2,0,0,2.077,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:06+00:00,0,0,0,0,0,0,0,21,2,0,0,2.087,14.116,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:07+00:00,0,0,0,0,0,0,0,21,2,0,0,2.097,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:08+00:00,0,0,0,0,0,0,0,21,2,0,0,2.1,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:09+00:00,0,0,0,0,0,0,0,21,2,0,0,2.102,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:10+00:00,0,0,0,0,0,0,0,21,2,0,0,2.047,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
