time_utc,VCU_ChrgSysOperCmd,IBS_BatteryDefect,IBS_Sulfation,IBS_EngineStart,IBS_PowerOn,IBS_LowVoltage,IBS_WakeupStatus,IBS_SOCUpperTolerance,IBS_SOCLowerTolerance,IBS_CapacityLossTop,IBS_CapacityLossBottom,IBS_BatteryCurrent,IBS_BatteryVoltage,IBS_BatteryTemperature,IBS_Error,IBS_CurrentAutorange,IBS_StateOfCharge,IBS_StateOfHealth,IBS_EstVoltaDrop,IBS_OptChargeVolt,IBS_AvgRi,IBS_AvailableCapacity,IBS_DischargeableAh,IBS_NominalCapacity,IBS_Recalibrated
2025-06-29 10:14:11+00:00,0,0,0,0,0,0,0,21,2,0,0,2.069,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:12+00:00,0,0,0,0,0,0,0,21,2,0,0,2.081,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:13+00:00,0,0,0,0,0,0,0,21,2,0,0,2.067,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:14+00:00,0,0,0,0,0,0,0,21,2,0,0,2.037,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:15+00:00,0,0,0,0,0,0,0,21,2,0,0,2.062,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:16+00:00,0,0,0,0,0,0,0,21,2,0,0,2.052,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:17+00:00,0,0,0,0,0,0,0,21,2,0,0,2.072,14.113,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:18+00:00,0,0,0,0,0,0,0,21,2,0,0,2.069,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:19+00:00,0,0,0,0,0,0,0,21,2,0,0,2.066,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:20+00:00,0,0,0,0,0,0,0,21,2,0,0,2.061,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:21+00:00,0,0,0,0,0,0,0,21,2,0,0,2.079,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:22+00:00,0,0,0,0,0,0,0,21,2,0,0,2.095,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:23+00:00,0,0,0,0,0,0,0,21,2,0,0,2.09,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:24+00:00,0,0,0,0,0,0,0,21,2,0,0,2.041,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:25+00:00,0,0,0,0,0,0,0,21,2,0,0,2.089,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:26+00:00,0,0,0,0,0,0,0,21,2,0,0,2.065,14.112,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:27+00:00,0,0,0,0,0,0,0,21,2,0,0,2.032,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:28+00:00,0,0,0,0,0,0,0,21,2,0,0,2.046,14.111,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:29+00:00,0,0,0,0,0,0,0,21,2,0,0,2.025,14.115,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:30+00:00,0,0,0,0,0,0,0,21,2,0,0,2.032,14.117,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:31+00:00,0,0,0,0,0,0,0,21,2,0,0,2.042,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:32+00:00,0,0,0,0,0,0,0,21,2,0,0,2.046,14.112,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:33+00:00,0,0,0,0,0,0,0,21,2,0,0,2.049,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:34+00:00,0,0,0,0,0,0,0,21,2,0,0,2.066,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:35+00:00,0,0,0,0,0,0,0,21,2,0,0,2.038,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:36+00:00,0,0,0,0,0,0,0,21,2,0,0,2.043,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:37+00:00,0,0,0,0,0,0,0,21,2,0,0,2.045,14.11,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:38+00:00,0,0,0,0,0,0,0,21,2,0,0,2.047,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:39+00:00,0,0,0,0,0,0,0,21,2,0,0,2.041,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:40+00:00,0,0,0,0,0,0,0,21,2,0,0,2.019,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:41+00:00,0,0,0,0,0,0,0,21,2,0,0,2.018,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:42+00:00,0,0,0,0,0,0,0,21,2,0,0,2.026,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:43+00:00,0,0,0,0,0,0,0,21,2,0,0,2.023,14.115,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:44+00:00,0,0,0,0,0,0,0,21,2,0,0,2.04,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:45+00:00,0,0,0,0,0,0,0,21,2,0,0,2.014,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:46+00:00,0,0,0,0,0,0,0,21,2,0,0,2.031,14.114,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:47+00:00,0,0,0,0,0,0,0,21,2,0,0,2.005,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:48+00:00,0,0,0,0,0,0,0,21,2,0,0,2.022,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:49+00:00,0,0,0,0,0,0,0,21,2,0,0,2.037,14.115,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:50+00:00,0,0,0,0,0,0,0,21,2,0,0,2.04,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:51+00:00,0,0,0,0,0,0,0,21,2,0,0,2.014,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:52+00:00,0,0,0,0,0,0,0,21,2,0,0,2.025,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:53+00:00,0,0,0,0,0,0,0,21,2,0,0,2.008,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:54+00:00,0,0,0,0,0,0,0,21,2,0,0,2.02,14.115,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:55+00:00,0,0,0,0,0,0,0,21,2,0,0,2.016,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:56+00:00,0,0,0,0,0,0,0,21,2,0,0,2.002,14.112,25.5,0,1,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:57+00:00,0,0,0,0,0,0,0,21,2,0,0,2.019,14.11,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:58+00:00,0,0,0,0,0,0,0,21,2,0,0,2.034,14.112,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:14:59+00:00,0,0,0,0,0,0,0,21,2,0,0,1.998,14.113,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:15:00+00:00,0,0,0,0,0,0,0,21,2,0,0,2.034,14.111,25.5,0,2,88,100,0,14,0,50,44,50,1
2025-06-29 10:15:01+00:00,0,0,0,0,0,0,0,21,2,0,0,1.994,14.113,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:02+00:00,0,0,0,0,0,0,0,21,2,0,0,2.014,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:03+00:00,0,0,0,0,0,0,0,21,2,0,0,2.034,14.11,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:04+00:00,0,0,0,0,0,0,0,21,2,0,0,2.015,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:05+00:00,0,0,0,0,0,0,0,21,2,0,0,2.019,14.113,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:06+00:00,0,0,0,0,0,0,0,21,2,0,0,2.001,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:07+00:00,0,0,0,0,0,0,0,21,2,0,0,2.003,14.111,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:08+00:00,0,0,0,0,0,0,0,21,2,0,0,1.993,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:09+00:00,0,0,0,0,0,0,0,21,2,0,0,2,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:10+00:00,0,0,0,0,0,0,0,21,2,0,0,1.988,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:11+00:00,0,0,0,0,0,0,0,21,2,0,0,1.992,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:12+00:00,0,0,0,0,0,0,0,21,2,0,0,1.995,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:13+00:00,0,0,0,0,0,0,0,21,2,0,0,1.98,14.112,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:14+00:00,0,0,0,0,0,0,0,21,2,0,0,1.993,14.11,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:15+00:00,0,0,0,0,0,0,0,21,2,0,0,2.027,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:16+00:00,0,0,0,0,0,0,0,21,2,0,0,2.017,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:17+00:00,0,0,0,0,0,0,0,21,2,0,0,2.004,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:18+00:00,0,0,0,0,0,0,0,21,2,0,0,2.003,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:19+00:00,0,0,0,0,0,0,0,21,2,0,0,1.987,14.109,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:20+00:00,0,0,0,0,0,0,0,21,2,0,0,2.021,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:21+00:00,0,0,0,0,0,0,0,21,2,0,0,1.969,14.108,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:22+00:00,0,0,0,0,0,0,0,21,2,0,0,1.998,14.106,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:23+00:00,0,0,0,0,0,0,0,21,2,0,0,2.005,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:24+00:00,0,0,0,0,0,0,0,21,2,0,0,1.962,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:25+00:00,0,0,0,0,0,0,0,21,2,0,0,1.974,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:26+00:00,0,0,0,0,0,0,0,21,2,0,0,2.011,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:27+00:00,0,0,0,0,0,0,0,21,2,0,0,2.016,14.11,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:28+00:00,0,0,0,0,0,0,0,21,2,0,0,1.983,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:29+00:00,0,0,0,0,0,0,0,21,2,0,0,1.997,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:30+00:00,0,0,0,0,0,0,0,21,2,0,0,1.986,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:31+00:00,0,0,0,0,0,0,0,21,2,0,0,1.96,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:32+00:00,0,0,0,0,0,0,0,21,2,0,0,1.972,14.114,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:33+00:00,0,0,0,0,0,0,0,21,2,0,0,1.987,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:34+00:00,0,0,0,0,0,0,0,21,2,0,0,1.984,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:35+00:00,0,0,0,0,0,0,0,21,2,0,0,1.983,14.114,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:36+00:00,0,0,0,0,0,0,0,21,2,0,0,1.981,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:37+00:00,0,0,0,0,0,0,0,21,2,0,0,1.97,14.109,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:38+00:00,0,0,0,0,0,0,0,21,2,0,0,1.956,14.11,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:39+00:00,0,0,0,0,0,0,0,21,2,0,0,1.974,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:40+00:00,0,0,0,0,0,0,0,21,2,0,0,1.971,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:41+00:00,0,0,0,0,0,0,0,21,2,0,0,1.986,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:42+00:00,0,0,0,0,0,0,0,21,2,0,0,1.924,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:43+00:00,0,0,0,0,0,0,0,21,2,0,0,1.939,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:44+00:00,0,0,0,0,0,0,0,21,2,0,0,1.955,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:45+00:00,0,0,0,0,0,0,0,21,2,0,0,1.987,14.11,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:46+00:00,0,0,0,0,0,0,0,21,2,0,0,1.99,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:47+00:00,0,0,0,0,0,0,0,21,2,0,0,1.957,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:48+00:00,0,0,0,0,0,0,0,21,2,0,0,1.958,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:49+00:00,0,0,0,0,0,0,0,21,2,0,0,1.959,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:50+00:00,0,0,0,0,0,0,0,21,2,0,0,1.968,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:51+00:00,0,0,0,0,0,0,0,21,2,0,0,1.968,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:52+00:00,0,0,0,0,0,0,0,21,2,0,0,1.955,14.109,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:53+00:00,0,0,0,0,0,0,0,21,2,0,0,1.943,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:54+00:00,0,0,0,0,0,0,0,21,2,0,0,1.943,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:55+00:00,0,0,0,0,0,0,0,21,2,0,0,1.981,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:56+00:00,0,0,0,0,0,0,0,21,2,0,0,1.976,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:57+00:00,0,0,0,0,0,0,0,21,2,0,0,1.951,14.111,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:58+00:00,0,0,0,0,0,0,0,21,2,0,0,1.973,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:15:59+00:00,0,0,0,0,0,0,0,21,2,0,0,1.969,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:00+00:00,0,0,0,0,0,0,0,21,2,0,0,1.955,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:01+00:00,0,0,0,0,0,0,0,21,2,0,0,1.955,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:02+00:00,0,0,0,0,0,0,0,21,2,0,0,1.969,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:03+00:00,0,0,0,0,0,0,0,21,2,0,0,1.959,14.109,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:04+00:00,0,0,0,0,0,0,0,21,2,0,0,1.944,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:05+00:00,0,0,0,0,0,0,0,21,2,0,0,1.941,14.114,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:06+00:00,0,0,0,0,0,0,0,21,2,0,0,1.923,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:07+00:00,0,0,0,0,0,0,0,21,2,0,0,1.931,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:08+00:00,0,0,0,0,0,0,0,21,2,0,0,1.956,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:09+00:00,0,0,0,0,0,0,0,21,2,0,0,1.946,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:10+00:00,0,0,0,0,0,0,0,21,2,0,0,1.955,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:11+00:00,0,0,0,0,0,0,0,21,2,0,0,1.955,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:12+00:00,0,0,0,0,0,0,0,21,2,0,0,1.969,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:13+00:00,0,0,0,0,0,0,0,21,2,0,0,1.972,14.109,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:14+00:00,0,0,0,0,0,0,0,21,2,0,0,1.94,14.109,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:15+00:00,0,0,0,0,0,0,0,21,2,0,0,1.937,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:16+00:00,0,0,0,0,0,0,0,21,2,0,0,1.952,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:17+00:00,0,0,0,0,0,0,0,21,2,0,0,1.949,14.111,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:18+00:00,0,0,0,0,0,0,0,21,2,0,0,1.948,14.112,25.5,0,1,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:19+00:00,0,0,0,0,0,0,0,21,2,0,0,1.961,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:20+00:00,0,0,0,0,0,0,0,21,2,0,0,1.954,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:21+00:00,0,0,0,0,0,0,0,21,2,0,0,1.934,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:22+00:00,0,0,0,0,0,0,0,21,2,0,0,1.949,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:23+00:00,0,0,0,0,0,0,0,21,2,0,0,1.958,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:24+00:00,0,0,0,0,0,0,0,21,2,0,0,1.937,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:25+00:00,0,0,0,0,0,0,0,21,2,0,0,1.941,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:26+00:00,0,0,0,0,0,0,0,21,2,0,0,1.928,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:27+00:00,0,0,0,0,0,0,0,21,2,0,0,1.919,14.114,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:28+00:00,0,0,0,0,0,0,0,21,2,0,0,1.923,14.11,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:29+00:00,0,0,0,0,0,0,0,21,2,0,0,1.903,14.107,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:30+00:00,0,0,0,0,0,0,0,21,2,0,0,1.925,14.111,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:31+00:00,0,0,0,0,0,0,0,21,2,0,0,1.933,14.109,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:32+00:00,0,0,0,0,0,0,0,21,2,0,0,1.914,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:33+00:00,0,0,0,0,0,0,0,21,2,0,0,1.933,14.112,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:34+00:00,0,0,0,0,0,0,0,21,2,0,0,1.946,14.113,25.5,0,2,88,100,0,14,0,50,44.1,50,1
2025-06-29 10:16:35+00:00,0,0,0,0,0,0,0,21,2,0,0,1.94,14.109,25.5,0,2,88,100,0,14,0,50,44.1,50,1
